coupon_id,valid_date,discount,email
7001,2023-06-25,23.78,[email]
7002,2022-09-15,55.81,[email]
7003,2021-10-14,29.2,[email]
7004,2023-04-22,48.08,[email]
7005,2025-06-24,78.14,[email]
7006,2022-03-01,26.89,[email]
7007,2023-02-13,64.17,[email]
7008,2025-03-31,18.32,[email]
7009,2023-08-01,90.7,[email]
7010,2022-03-06,41.09,[email]
7011,2022-08-18,10.76,[email]
7012,2023-12-23,96.93,[email]
7013,2025-04-21,62.96,[email]
7014,2022-12-02,22.68,[email]
7015,2023-09-14,98.03,[email]
7016,2021-05-29,69.08,[email]
7017,2024-02-18,14.43,[email]
7018,2023-11-30,51.8,[email]
7019,2025-06-16,92.73,[email]
7020,2021-08-11,36.42,[email]
7021,2023-08-03,11.73,[email]
7022,2021-12-23,17.08,[email]
7023,2022-08-20,95.04,[email]
7024,2024-01-28,60.48,[email]
7025,2025-01-03,56.44,[email]
7026,2022-02-25,67.75,[email]
7027,2022-04-30,42.49,[email]
7028,2024-11-20,61.24,[email]
7029,2021-08-14,29.22,[email]
7030,2021-05-03,12.47,[email]
7031,2021-01-01,70.47,[email]
7032,2023-08-06,58.9,[email]
7033,2022-09-08,79.36,[email]
7034,2024-07-20,53.4,[email]
7035,2021-06-02,26.55,[email]
7036,2025-06-11,71.17,[email]
7037,2025-02-18,34.12,[email]
7038,2022-10-30,38.6,[email]
7039,2024-09-13,49.96,[email]
7040,2022-03-29,69.44,[email]
7041,2025-09-22,47.54,[email]
7042,2024-01-10,98.52,[email]
7043,2021-12-12,68.83,[email]
7044,2025-04-14,85.27,[email]
7045,2022-05-09,38.93,[email]
7046,2024-01-12,26.57,[email]
7047,2022-12-20,45.82,[email]
7048,2025-02-06,90.04,[email]
7049,2021-08-25,67.52,[email]
7050,2022-09-28,74.61,[email]
7051,2021-04-27,7.93,[email]
7052,2023-01-29,76.8,[email]
7053,2023-06-13,34.16,[email]
7054,2024-02-01,11.68,[email]
7055,2022-12-23,33.8,[email]
7056,2023-08-13,25.64,[email]
7057,2025-11-26,85.07,[email]
7058,2024-08-03,44.05,[email]
7059,2021-01-31,21.79,[email]
7060,2024-10-21,25.25,[email]
7061,2023-10-13,67.16,[email]
7062,2022-08-20,76.08,[email]
7063,2022-11-23,52.81,[email]
7064,2022-10-17,53.22,[email]
7065,2021-02-07,72.04,[email]
7066,2021-05-23,30.03,[email]
7067,2021-07-13,89.23,[email]
7068,2022-11-14,90.87,[email]
7069,2025-04-10,11.28,[email]
7070,2023-04-18,37.57,[email]
7071,2022-01-27,75.32,[email]
7072,2025-06-25,45.61,[email]
7073,2022-02-07,12.92,[email]
7074,2025-07-24,74.19,[email]
7075,2025-06-18,39.22,[email]
7076,2022-12-22,79.77,[email]
7077,2022-05-12,28.95,[email]
7078,2024-04-24,88.52,[email]
7079,2021-12-05,36.12,[email]
7080,2022-04-06,21.09,[email]
7081,2022-09-09,68.48,[email]
7082,2023-07-01,21.94,[email]
7083,2023-02-16,52.9,[email]
7084,2023-01-12,54.61,[email]
7085,2025-01-10,59.62,[email]
7086,2022-02-21,87.94,[email]
7087,2024-09-16,55.73,[email]
7088,2022-10-10,68.08,[email]
7089,2022-01-28,58.23,[email]
7090,2024-01-28,87.12,[email]
7091,2024-04-01,37.46,[email]
7092,2021-08-11,45.06,[email]
7093,2024-03-25,9.06,[email]
7094,2024-03-11,8.31,[email]
7095,2021-12-22,21.05,[email]
7096,2021-06-07,28.9,[email]
7097,2021-10-11,73.92,[email]
7098,2021-11-14,19.17,[email]
7099,2025-10-04,69.74,[email]
7100,2024-10-25,64.01,[email]
7101,2021-10-01,44.69,[email]
7102,2023-11-03,66.4,[email]
7103,2021-06-20,96.97,[email]
7104,2024-08-12,94.13,[email]
7105,2023-11-29,9.92,[email]
7106,2024-03-06,93.24,[email]
7107,2023-05-04,87.84,[email]
7108,2023-08-13,64.95,[email]
7109,2025-09-12,80.36,[email]
7110,2023-06-21,67.59,[email]
7111,2021-07-26,80.22,[email]
7112,2022-09-18,25.39,[email]
7113,2023-01-13,28.86,[email]
7114,2024-04-09,65.37,[email]
7115,2025-04-15,45.07,[email]
7116,2024-08-12,71.18,[email]
7117,2022-02-24,12.57,[email]
7118,2022-07-07,97.26,[email]
7119,2025-05-14,99.06,[email]
7120,2021-01-14,18.17,[email]
7121,2021-01-04,75.09,[email]
7122,2024-06-19,5.65,[email]
7123,2024-05-09,67.35,[email]
7124,2025-03-10,6.82,[email]
7125,2021-03-14,98.44,[email]
7126,2021-05-21,55.88,[email]
7127,2023-08-11,47.81,[email]
7128,2022-03-24,97.85,[email]
7129,2021-10-25,98.53,[email]
7130,2021-08-16,37.99,[email]
7131,2023-05-01,47.96,[email]
7132,2021-01-17,42.92,[email]
7133,2025-04-24,43.1,[email]
7134,2022-09-22,7.39,[email]
7135,2024-03-02,70.52,[email]
7136,2022-11-16,68.14,[email]
7137,2025-10-11,38.42,[email]
7138,2025-08-28,36.58,[email]
7139,2021-10-06,37.01,[email]
7140,2022-01-06,11.18,[email]
7141,2024-12-31,96.53,[email]
7142,2024-11-29,83.43,[email]
7143,2022-03-17,28.36,[email]
7144,2024-07-19,54.15,[email]
7145,2021-09-27,57.16,[email]
7146,2023-07-01,38.09,[email]
7147,2023-02-22,29.79,[email]
7148,2021-01-29,37.75,[email]
7149,2024-03-13,22.12,[email]
7150,2024-08-31,7.38,[email]
7151,2023-06-06,12.0,[email]
7152,2025-12-26,39.06,[email]
7153,2024-07-01,49.67,[email]
7154,2025-05-27,70.37,[email]
7155,2023-06-19,32.52,[email]
7156,2022-11-20,18.02,[email]
7157,2023-10-05,46.35,[email]
7158,2024-07-12,21.58,[email]
7159,2025-10-21,22.39,[email]
7160,2021-09-06,30.77,[email]
7161,2025-09-30,84.95,[email]
7162,2022-08-28,24.21,[email]
7163,2022-12-04,76.56,[email]
7164,2022-01-19,74.86,[email]
7165,2024-03-09,53.96,[email]
7166,2023-03-01,95.91,[email]
7167,2024-01-15,64.22,[email]
7168,2021-09-07,34.61,[email]
7169,2025-04-13,26.62,[email]
7170,2021-08-03,59.44,[email]
7171,2025-12-14,69.49,[email]
7172,2025-07-04,92.48,[email]
7173,2025-07-30,21.45,[email]
7174,2022-10-07,94.06,[email]
7175,2025-06-20,58.93,[email]
7176,2025-02-17,25.86,[email]
7177,2022-03-09,39.07,[email]
7178,2023-08-13,29.07,[email]
7179,2024-03-02,37.51,[email]
7180,2022-06-13,17.25,[email]
7181,2022-02-22,47.01,[email]
7182,2023-09-08,90.58,[email]
7183,2023-10-07,26.13,[email]
7184,2025-01-06,38.6,[email]
7185,2025-12-09,19.91,[email]
7186,2024-11-18,17.35,[email]
7187,2022-09-20,96.5,[email]
7188,2021-06-15,72.94,[email]
7189,2021-02-03,44.42,[email]
7190,2022-07-17,58.21,[email]
7191,2021-05-20,13.19,[email]
7192,2022-11-25,38.34,[email]
7193,2022-01-30,69.11,[email]
7194,2022-10-31,46.6,[email]
7195,2021-01-30,68.46,[email]
7196,2024-08-12,82.08,[email]
7197,2022-05-20,50.42,[email]
7198,2022-08-06,81.29,[email]
7199,2021-05-05,23.96,[email]
7200,2021-01-01,46.68,[email]
7201,2025-04-09,83.69,[email]
7202,2022-07-25,56.03,[email]
7203,2024-05-28,27.1,[email]
7204,2025-05-27,15.36,[email]
7205,2024-04-19,86.71,[email]
7206,2023-02-21,70.75,[email]
7207,2025-03-22,86.14,[email]
7208,2022-06-03,56.58,[email]
7209,2024-11-20,25.77,[email]
7210,2023-05-09,71.19,[email]
7211,2022-10-09,85.35,[email]
7212,2024-01-15,25.68,[email]
7213,2022-05-27,67.38,[email]
7214,2025-03-28,35.18,[email]
7215,2023-01-13,68.12,[email]
7216,2021-01-08,72.11,[email]
7217,2021-11-27,16.09,[email]
7218,2025-05-31,13.96,[email]
7219,2021-01-03,76.85,[email]
7220,2021-03-04,85.16,[email]
7221,2021-03-08,49.2,[email]
7222,2021-08-04,34.62,[email]
7223,2022-10-20,34.17,[email]
7224,2021-01-23,66.46,[email]
7225,2023-04-10,81.75,[email]
7226,2021-06-21,91.5,[email]
7227,2024-05-25,88.95,[email]
7228,2023-10-04,69.52,[email]
7229,2025-04-04,85.59,[email]
7230,2022-02-07,8.96,[email]
7231,2024-01-17,97.08,[email]
7232,2024-04-27,40.83,[email]
7233,2022-08-11,5.38,[email]
7234,2025-08-28,31.11,[email]
7235,2023-04-03,11.84,[email]
7236,2024-02-12,81.61,[email]
7237,2021-07-20,89.26,[email]
7238,2023-09-01,26.64,[email]
7239,2021-04-24,86.89,[email]
7240,2024-06-01,52.05,[email]
7241,2023-06-22,96.93,[email]
7242,2023-05-08,86.14,[email]
7243,2022-10-29,66.46,[email]
7244,2022-08-14,45.85,[email]
7245,2023-01-16,33.45,[email]
7246,2021-05-03,87.84,[email]
7247,2023-08-30,76.66,[email]
7248,2023-03-15,51.76,[email]
7249,2025-02-23,56.19,[email]
7250,2021-02-14,77.53,[email]
7251,2022-05-15,98.0,[email]
7252,2022-10-07,5.32,[email]
7253,2023-06-06,60.91,[email]
7254,2024-01-20,17.87,[email]
7255,2022-01-18,48.42,[email]
7256,2025-01-31,56.67,[email]
7257,2023-03-13,40.2,[email]
7258,2021-03-05,26.57,[email]
7259,2021-05-07,96.19,[email]
7260,2021-01-11,98.5,[email]
7261,2023-12-24,79.69,[email]
7262,2021-09-11,42.86,[email]
7263,2025-03-30,48.53,[email]
7264,2025-10-09,46.32,[email]
7265,2024-06-20,79.42,[email]
7266,2025-04-23,15.39,[email]
7267,2025-05-06,15.01,[email]
7268,2024-06-02,61.28,[email]
7269,2025-02-22,21.67,[email]
7270,2022-11-11,72.27,[email]
7271,2025-10-06,65.74,[email]
7272,2025-09-26,27.57,[email]
7273,2023-02-15,95.83,[email]
7274,2024-09-02,23.21,[email]
7275,2021-03-09,63.14,[email]
7276,2024-09-04,64.76,[email]
7277,2024-11-10,14.89,[email]
7278,2024-08-03,21.73,[email]
7279,2021-12-14,27.33,[email]
7280,2025-09-06,81.27,[email]
7281,2024-07-04,50.59,[email]
7282,2024-01-03,62.67,[email]
7283,2025-09-23,80.01,[email]
7284,2025-11-06,97.61,[email]
7285,2024-10-01,51.86,[email]
7286,2024-12-02,10.55,[email]
7287,2021-04-27,31.86,[email]
7288,2023-02-21,32.07,[email]
7289,2022-07-09,26.49,[email]
7290,2022-08-24,13.59,[email]
7291,2023-07-16,5.25,[email]
7292,2023-08-29,66.54,[email]
7293,2021-11-29,74.04,[email]
7294,2025-05-15,82.6,[email]
7295,2023-07-24,6.93,[email]
7296,2023-09-12,94.39,[email]
7297,2021-02-05,98.34,[email]
7298,2025-05-07,58.6,[email]
7299,2023-09-09,33.97,[email]
7300,2022-08-07,71.12,[email]
7301,2025-07-05,55.79,[email]
7302,2022-11-23,50.11,[email]
7303,2023-04-05,78.88,[email]
7304,2022-04-21,44.19,[email]
7305,2022-10-04,33.96,[email]
7306,2024-11-01,98.67,[email]
7307,2025-02-03,96.66,[email]
7308,2025-02-20,78.19,[email]
7309,2022-02-13,73.17,[email]
7310,2024-03-10,12.11,[email]
7311,2022-11-04,37.29,[email]
7312,2024-04-17,49.78,[email]
7313,2021-04-11,89.87,[email]
7314,2021-02-16,95.54,[email]
7315,2021-12-28,60.66,[email]
7316,2025-04-16,67.98,[email]
7317,2023-03-16,77.01,[email]
7318,2024-11-13,49.19,[email]
7319,2021-03-01,86.43,[email]
7320,2024-10-02,45.71,[email]
7321,2021-10-09,19.17,[email]
7322,2024-01-05,51.2,[email]
7323,2021-06-19,35.63,[email]
7324,2022-08-03,58.31,[email]
7325,2025-10-22,79.59,[email]
7326,2023-06-20,56.59,[email]
7327,2023-11-30,97.81,[email]
7328,2021-05-02,23.05,[email]
7329,2023-01-30,92.42,[email]
7330,2022-06-25,60.16,[email]
7331,2022-06-01,40.62,[email]
7332,2025-12-19,82.49,[email]
7333,2025-06-27,48.08,[email]
7334,2025-07-19,8.42,[email]
7335,2024-02-02,72.09,[email]
7336,2024-08-20,95.44,[email]
7337,2025-11-30,52.74,[email]
7338,2024-01-12,42.64,[email]
7339,2024-11-23,34.15,[email]
7340,2022-08-01,8.35,[email]
7341,2023-01-10,21.76,[email]
7342,2023-08-11,87.23,[email]
7343,2025-10-10,9.95,[email]
7344,2023-12-07,50.68,[email]
7345,2022-10-30,89.81,[email]
7346,2022-05-10,19.8,[email]
7347,2022-04-04,47.35,[email]
7348,2022-10-06,19.7,[email]
7349,2023-07-07,62.43,[email]
7350,2023-10-22,43.38,[email]
7351,2024-05-12,18.17,[email]
7352,2024-07-08,74.06,[email]
7353,2023-09-11,22.86,[email]
7354,2025-06-01,73.36,[email]
7355,2022-07-28,26.74,[email]
7356,2022-08-24,61.88,[email]
7357,2025-11-15,51.4,[email]
7358,2023-06-21,96.09,[email]
7359,2025-08-21,87.13,[email]
7360,2023-11-04,93.3,[email]
7361,2023-05-04,72.73,[email]
7362,2025-06-20,72.79,[email]
7363,2025-10-04,83.93,[email]
7364,2023-04-20,80.31,[email]
7365,2021-01-23,44.45,[email]
7366,2021-05-17,83.57,[email]
7367,2021-06-15,23.79,[email]
7368,2021-09-30,48.77,[email]
7369,2023-07-28,73.05,[email]
7370,2022-04-29,85.55,[email]
7371,2021-03-22,70.15,[email]
7372,2023-12-22,11.81,[email]
7373,2023-12-21,58.76,[email]
7374,2023-07-23,33.19,[email]
7375,2021-10-21,62.76,[email]
7376,2021-02-24,17.52,[email]
7377,2025-04-21,16.3,[email]
7378,2021-01-24,31.43,[email]
7379,2024-07-20,70.21,[email]
7380,2022-05-11,36.46,[email]
7381,2023-02-18,29.83,[email]
7382,2021-01-29,24.66,[email]
7383,2023-03-16,21.67,[email]
7384,2025-12-24,51.91,[email]
7385,2023-06-04,28.39,[email]
7386,2025-08-31,81.95,[email]
7387,2024-01-02,15.07,[email]
7388,2025-10-25,89.94,[email]
7389,2024-06-02,73.42,[email]
7390,2021-08-26,60.51,[email]
7391,2023-05-05,97.24,[email]
7392,2022-10-08,67.75,[email]
7393,2022-09-28,42.86,[email]
7394,2024-01-28,66.01,[email]
7395,2025-02-18,37.29,[email]
7396,2024-07-18,86.81,[email]
7397,2021-06-12,74.98,[email]
7398,2022-10-21,89.03,[email]
7399,2025-05-21,82.36,[email]
7400,2025-08-05,38.84,[email]
7401,2021-01-11,7.61,[email]
7402,2022-10-14,46.91,[email]
7403,2023-01-18,40.84,[email]
7404,2025-09-22,56.46,[email]
7405,2022-11-16,82.31,[email]
7406,2025-09-23,14.59,[email]
7407,2024-11-15,92.16,[email]
7408,2025-06-11,86.03,[email]
7409,2022-10-10,99.58,[email]
7410,2021-05-09,45.3,[email]
7411,2024-08-18,75.36,[email]
7412,2024-02-05,16.0,[email]
7413,2023-03-23,75.2,[email]
7414,2023-03-05,78.0,[email]
7415,2025-11-04,29.75,[email]
7416,2024-03-23,56.74,[email]
7417,2021-07-17,8.4,[email]
7418,2022-05-02,98.82,[email]
7419,2023-07-15,61.21,[email]
7420,2021-10-11,17.52,[email]
7421,2021-07-30,9.25,[email]
7422,2021-01-12,95.22,[email]
7423,2024-07-22,37.91,[email]
7424,2024-09-12,26.84,[email]
7425,2024-07-25,98.66,[email]
7426,2022-05-26,49.07,[email]
7427,2023-11-20,83.03,[email]
7428,2021-09-04,9.65,[email]
7429,2021-11-17,15.31,[email]
7430,2023-12-12,38.21,[email]
7431,2024-07-28,52.01,[email]
7432,2024-12-31,63.22,[email]
7433,2023-07-25,26.5,[email]
7434,2023-02-06,87.5,[email]
7435,2025-12-24,73.53,[email]
7436,2024-01-29,95.37,[email]
7437,2025-06-28,82.44,[email]
7438,2025-09-13,82.56,[email]
7439,2021-07-16,53.36,[email]
7440,2023-07-02,78.49,[email]
7441,2024-06-13,9.87,[email]
7442,2022-08-05,80.26,[email]
7443,2022-10-19,47.56,[email]
7444,2023-05-08,76.11,[email]
7445,2021-04-24,40.08,[email]
7446,2021-09-30,32.76,[email]
7447,2023-01-20,78.66,[email]
7448,2024-08-18,52.33,[email]
7449,2022-06-08,80.5,[email]
7450,2021-03-29,23.96,[email]
7451,2021-09-01,87.33,[email]
7452,2023-07-10,60.41,[email]
7453,2024-06-12,42.69,[email]
7454,2023-02-17,52.5,[email]
7455,2024-08-09,50.03,[email]
7456,2022-02-21,42.02,[email]
7457,2022-04-05,61.85,[email]
7458,2024-10-09,21.66,[email]
7459,2022-12-19,73.41,[email]
7460,2024-01-08,21.87,[email]
7461,2021-09-26,81.14,[email]
7462,2023-02-11,65.98,[email]
7463,2021-02-18,6.01,[email]
7464,2023-03-06,27.19,[email]
7465,2021-03-31,84.66,[email]
7466,2022-01-21,5.34,[email]
7467,2022-08-22,32.67,[email]
7468,2024-05-25,28.73,[email]
7469,2023-12-19,77.03,[email]
7470,2024-12-26,34.33,[email]
7471,2025-04-25,77.96,[email]
7472,2024-11-08,98.55,[email]
7473,2023-07-13,30.45,[email]
7474,2024-09-25,58.5,[email]
7475,2023-02-19,47.11,[email]
7476,2022-09-24,29.57,[email]
7477,2023-01-12,20.7,[email]
7478,2023-09-26,16.31,[email]
7479,2025-04-02,78.49,[email]
7480,2025-10-12,36.9,[email]
7481,2021-08-09,90.38,[email]
7482,2021-09-30,53.12,[email]
7483,2022-08-17,65.5,[email]
7484,2023-06-01,33.47,[email]
7485,2024-03-29,15.74,[email]
7486,2022-02-25,91.41,[email]
7487,2022-01-07,64.12,[email]
7488,2025-10-11,23.44,[email]
7489,2024-11-18,39.65,[email]
7490,2022-11-29,34.2,[email]
7491,2025-03-29,49.06,[email]
7492,2022-02-13,35.73,[email]
7493,2023-06-18,36.48,[email]
7494,2024-11-18,54.14,[email]
7495,2021-03-30,71.88,[email]
7496,2022-08-12,10.25,[email]
7497,2022-12-17,66.36,[email]
7498,2023-06-19,50.44,[email]
7499,2022-06-13,29.46,[email]
