coupon_id,valid_date,discount,email
7500,2024-05-26,40.35,[email]
7501,2025-03-15,38.49,[email]
7502,2023-05-24,90.24,[email]
7503,2021-07-09,37.2,[email]
7504,2025-03-01,77.08,[email]
7505,2023-07-28,80.0,[email]
7506,2022-09-24,28.39,[email]
7507,2022-10-02,54.25,[email]
7508,2023-11-17,27.36,[email]
7509,2025-02-10,45.02,[email]
7510,2022-05-08,37.4,[email]
7511,2021-09-02,42.66,[email]
7512,2024-02-11,47.48,[email]
7513,2021-07-01,92.18,[email]
7514,2023-09-25,7.24,[email]
7515,2023-06-05,18.61,[email]
7516,2023-03-21,58.35,[email]
7517,2025-03-05,38.25,[email]
7518,2024-01-09,82.09,[email]
7519,2025-05-11,66.91,[email]
7520,2021-10-15,56.5,[email]
7521,2021-10-25,20.31,[email]
7522,2022-02-15,90.93,[email]
7523,2022-02-19,38.81,[email]
7524,2024-10-13,82.05,[email]
7525,2021-05-23,12.09,[email]
7526,2024-10-01,45.05,[email]
7527,2024-12-03,79.06,[email]
7528,2021-02-22,53.12,[email]
7529,2024-05-23,99.19,[email]
7530,2021-12-09,37.71,[email]
7531,2022-04-18,98.68,[email]
7532,2022-04-22,67.1,[email]
7533,2023-07-09,82.45,[email]
7534,2022-03-20,57.81,[email]
7535,2022-07-04,58.99,[email]
7536,2024-04-05,93.78,[email]
7537,2022-03-09,97.59,[email]
7538,2021-11-14,75.42,[email]
7539,2022-06-23,88.44,[email]
7540,2024-05-15,80.2,[email]
7541,2023-04-17,20.02,[email]
7542,2021-09-29,74.42,[email]
7543,2024-10-12,78.86,[email]
7544,2025-02-10,98.31,[email]
7545,2024-09-11,65.51,[email]
7546,2025-09-25,27.83,[email]
7547,2023-01-22,34.73,[email]
7548,2024-12-22,15.44,[email]
7549,2021-09-02,92.73,[email]
7550,2025-10-25,48.73,[email]
7551,2024-03-05,88.67,[email]
7552,2025-09-09,30.93,[email]
7553,2022-08-21,82.4,[email]
7554,2021-05-03,76.44,[email]
7555,2025-08-23,89.19,[email]
7556,2023-08-09,60.36,[email]
7557,2024-07-26,12.48,[email]
7558,2023-02-19,42.29,[email]
7559,2022-01-20,43.45,[email]
7560,2021-08-06,85.1,[email]
7561,2021-03-06,67.29,[email]
7562,2023-01-09,45.18,[email]
7563,2021-06-30,18.06,[email]
7564,2021-08-20,36.6,[email]
7565,2025-08-24,52.97,[email]
7566,2024-10-02,62.37,[email]
7567,2022-01-02,86.19,[email]
7568,2022-05-13,84.83,[email]
7569,2025-07-20,54.52,[email]
7570,2025-09-01,73.19,[email]
7571,2024-05-07,40.05,[email]
7572,2024-12-27,35.06,[email]
7573,2023-08-11,69.69,[email]
7574,2022-11-09,40.63,[email]
7575,2023-04-02,13.12,[email]
7576,2021-03-23,20.31,[email]
7577,2023-06-09,6.25,[email]
7578,2022-07-09,96.04,[email]
7579,2021-09-04,63.21,[email]
7580,2024-11-13,27.45,[email]
7581,2023-05-09,65.3,[email]
7582,2025-10-16,41.23,[email]
7583,2025-11-29,38.15,[email]
7584,2023-04-16,91.06,[email]
7585,2024-01-10,85.01,[email]
7586,2024-05-27,18.3,[email]
7587,2024-08-28,5.99,[email]
7588,2023-03-09,28.58,[email]
7589,2025-10-10,51.96,[email]
7590,2024-11-15,5.67,[email]
7591,2024-01-19,17.76,[email]
7592,2025-12-09,96.72,[email]
7593,2023-10-18,85.37,[email]
7594,2024-05-31,53.74,[email]
7595,2022-12-07,51.86,[email]
7596,2023-06-06,64.84,[email]
7597,2024-04-27,75.64,[email]
7598,2021-03-24,56.44,[email]
7599,2024-06-14,77.62,[email]
7600,2025-01-08,69.55,[email]
7601,2025-06-23,44.09,[email]
7602,2022-05-31,30.28,[email]
7603,2023-09-28,82.0,[email]
7604,2023-05-24,30.01,[email]
7605,2022-06-21,15.72,[email]
7606,2022-06-18,40.34,[email]
7607,2025-10-26,79.02,[email]
7608,2023-05-23,20.67,[email]
7609,2025-02-02,40.64,[email]
7610,2025-01-06,41.67,[email]
7611,2021-08-25,33.93,[email]
7612,2022-01-20,93.38,[email]
7613,2024-06-12,54.56,[email]
7614,2024-07-12,36.83,[email]
7615,2021-05-27,86.04,[email]
7616,2022-10-12,71.15,[email]
7617,2023-06-25,11.38,[email]
7618,2024-05-18,65.76,[email]
7619,2021-01-19,73.55,[email]
7620,2024-10-27,86.12,[email]
7621,2025-04-02,66.57,[email]
7622,2021-07-18,87.69,[email]
7623,2025-10-11,24.87,[email]
7624,2025-10-09,41.88,[email]
7625,2021-08-15,76.3,[email]
7626,2025-06-02,12.87,[email]
7627,2025-09-03,42.55,[email]
7628,2025-05-22,63.63,[email]
7629,2022-11-03,18.65,[email]
7630,2023-07-31,96.32,[email]
7631,2023-10-09,15.63,[email]
7632,2021-07-21,69.08,[email]
7633,2021-04-24,95.14,[email]
7634,2022-07-25,90.56,[email]
7635,2023-11-09,18.94,[email]
7636,2021-01-01,92.25,[email]
7637,2022-11-15,74.98,[email]
7638,2021-02-24,94.67,[email]
7639,2021-07-18,30.62,[email]
7640,2025-10-11,74.76,[email]
7641,2025-10-11,33.88,[email]
7642,2025-12-29,22.88,[email]
7643,2024-02-21,33.0,[email]
7644,2024-08-28,93.04,[email]
7645,2023-11-13,8.95,[email]
7646,2024-09-02,89.79,[email]
7647,2023-03-13,17.82,[email]
7648,2021-03-25,50.7,[email]
7649,2024-07-08,5.52,[email]
7650,2025-03-25,79.13,[email]
7651,2021-09-02,93.6,[email]
7652,2022-10-31,47.24,[email]
7653,2021-03-03,96.05,[email]
7654,2025-07-07,28.12,[email]
7655,2025-11-01,13.37,[email]
7656,2023-08-09,56.3,[email]
7657,2021-11-16,38.89,[email]
7658,2023-11-27,51.11,[email]
7659,2021-03-01,71.81,[email]
7660,2024-10-13,21.38,[email]
7661,2025-11-07,76.43,[email]
7662,2023-09-12,9.37,[email]
7663,2025-10-14,25.5,[email]
7664,2021-05-02,13.82,[email]
7665,2024-05-22,88.57,[email]
7666,2025-06-05,56.14,[email]
7667,2025-05-31,92.31,[email]
7668,2021-02-05,67.25,[email]
7669,2024-12-08,37.68,[email]
7670,2022-11-19,93.0,[email]
7671,2023-07-28,35.85,[email]
7672,2022-04-17,21.78,[email]
7673,2021-10-17,23.3,[email]
7674,2023-06-04,94.61,[email]
7675,2024-06-10,14.18,[email]
7676,2024-03-20,98.32,[email]
7677,2021-03-23,64.13,[email]
7678,2021-11-06,95.18,[email]
7679,2023-05-27,49.12,[email]
7680,2022-10-10,93.96,[email]
7681,2023-08-20,38.87,[email]
7682,2025-11-13,50.44,[email]
7683,2022-12-23,21.61,[email]
7684,2024-06-15,72.53,[email]
7685,2023-02-03,62.75,[email]
7686,2025-11-08,99.91,[email]
7687,2024-11-17,20.96,[email]
7688,2022-10-02,13.38,[email]
7689,2024-03-01,57.83,[email]
7690,2025-04-02,80.11,[email]
7691,2021-08-30,5.52,[email]
7692,2021-08-11,94.44,[email]
7693,2024-07-15,5.21,[email]
7694,2023-10-05,24.97,[email]
7695,2023-04-20,81.63,[email]
7696,2025-04-06,45.22,[email]
7697,2022-08-31,58.05,[email]
7698,2025-04-23,89.89,[email]
7699,2025-11-06,57.95,[email]
7700,2023-10-25,80.64,[email]
7701,2024-04-16,33.15,[email]
7702,2023-01-07,67.49,[email]
7703,2025-05-27,10.78,[email]
7704,2023-06-28,25.42,[email]
7705,2022-01-18,15.99,[email]
7706,2023-07-31,7.17,[email]
7707,2024-07-23,48.52,[email]
7708,2024-01-12,87.29,[email]
7709,2024-04-18,69.73,[email]
7710,2021-04-12,90.17,[email]
7711,2025-04-27,48.99,[email]
7712,2022-06-15,43.85,[email]
7713,2024-03-29,43.41,[email]
7714,2025-06-27,25.44,[email]
7715,2021-08-11,65.83,[email]
7716,2022-09-22,62.93,[email]
7717,2022-05-07,9.87,[email]
7718,2023-12-18,90.7,[email]
7719,2021-04-18,70.39,[email]
7720,2022-05-13,19.5,[email]
7721,2025-05-06,46.29,[email]
7722,2024-04-18,7.91,[email]
7723,2024-02-09,12.67,[email]
7724,2021-01-07,54.08,[email]
7725,2021-08-13,79.51,[email]
7726,2025-06-03,22.93,[email]
7727,2021-10-15,50.63,[email]
7728,2021-12-29,85.26,[email]
7729,2024-09-02,37.04,[email]
7730,2024-10-11,26.74,[email]
7731,2025-11-06,32.34,[email]
7732,2022-10-14,40.82,[email]
7733,2025-01-28,85.14,[email]
7734,2023-01-26,19.51,[email]
7735,2022-03-15,10.86,[email]
7736,2023-02-20,93.08,[email]
7737,2025-05-29,18.3,[email]
7738,2025-07-07,16.07,[email]
7739,2021-12-30,23.26,[email]
7740,2022-09-07,13.22,[email]
7741,2022-12-19,74.72,[email]
7742,2025-12-10,72.03,[email]
7743,2021-11-19,84.47,[email]
7744,2021-10-21,9.28,[email]
7745,2025-04-23,58.02,[email]
7746,2022-10-12,35.17,[email]
7747,2021-09-06,91.47,[email]
7748,2025-12-20,13.46,[email]
7749,2023-02-01,9.4,[email]
7750,2024-11-22,47.38,[email]
7751,2022-03-17,36.31,[email]
7752,2022-10-20,44.29,[email]
7753,2021-01-19,75.97,[email]
7754,2022-02-18,34.01,[email]
7755,2023-08-10,63.73,[email]
7756,2022-10-17,34.51,[email]
7757,2024-01-11,55.94,[email]
7758,2023-08-27,86.69,[email]
7759,2023-11-12,87.42,[email]
7760,2025-11-29,96.39,[email]
7761,2024-12-14,96.11,[email]
7762,2024-10-04,40.88,[email]
7763,2022-07-19,17.62,[email]
7764,2025-05-15,68.82,[email]
7765,2023-06-03,51.33,[email]
7766,2023-05-20,7.27,[email]
7767,2023-03-30,90.41,[email]
7768,2021-06-22,64.59,[email]
7769,2023-05-25,97.29,[email]
7770,2025-06-17,10.6,[email]
7771,2023-11-02,48.17,[email]
7772,2024-11-23,75.63,[email]
7773,2022-03-13,30.97,[email]
7774,2023-03-09,75.2,[email]
7775,2021-12-27,32.86,[email]
7776,2022-09-20,67.99,[email]
7777,2021-08-21,59.46,[email]
7778,2021-02-03,83.59,[email]
7779,2022-09-02,91.53,[email]
7780,2023-07-17,99.82,[email]
7781,2021-04-17,53.15,[email]
7782,2024-11-25,80.19,[email]
7783,2025-02-06,45.51,[email]
7784,2022-05-16,41.7,[email]
7785,2023-11-02,26.21,[email]
7786,2023-10-07,32.2,[email]
7787,2021-07-05,62.46,[email]
7788,2024-06-13,15.41,[email]
7789,2025-12-06,34.32,[email]
7790,2024-08-10,81.76,[email]
7791,2021-04-23,32.26,[email]
7792,2021-11-25,54.34,[email]
7793,2023-09-02,24.47,[email]
7794,2023-02-02,28.72,[email]
7795,2022-03-02,44.89,[email]
7796,2021-08-23,27.84,[email]
7797,2023-02-07,47.61,[email]
7798,2022-06-08,28.66,[email]
7799,2021-12-26,93.2,[email]
7800,2021-11-04,87.48,[email]
7801,2025-05-20,86.85,[email]
7802,2023-06-20,69.36,[email]
7803,2024-08-06,70.4,[email]
7804,2021-02-05,48.73,[email]
7805,2024-08-09,59.64,[email]
7806,2025-04-08,53.49,[email]
7807,2021-07-07,19.15,[email]
7808,2024-04-03,41.8,[email]
7809,2023-06-30,32.26,[email]
7810,2022-05-26,16.39,[email]
7811,2023-03-11,24.31,[email]
7812,2022-04-14,87.23,[email]
7813,2022-01-15,35.04,[email]
7814,2022-10-22,39.65,[email]
7815,2023-11-11,80.45,[email]
7816,2023-04-23,11.09,[email]
7817,2023-04-01,71.45,[email]
7818,2021-08-06,95.39,[email]
7819,2021-10-31,61.51,[email]
7820,2025-11-20,51.78,[email]
7821,2022-02-04,52.1,[email]
7822,2023-08-28,19.48,[email]
7823,2021-12-14,18.5,[email]
7824,2025-05-27,54.86,[email]
7825,2025-11-14,34.05,[email]
7826,2025-07-20,7.92,[email]
7827,2021-10-13,91.26,[email]
7828,2021-03-12,86.87,[email]
7829,2023-12-09,67.91,[email]
7830,2022-05-13,69.84,[email]
7831,2024-06-16,15.09,[email]
7832,2021-11-11,25.04,[email]
7833,2021-06-16,24.94,[email]
7834,2021-05-11,38.77,[email]
7835,2021-09-26,78.63,[email]
7836,2021-05-16,93.54,[email]
7837,2023-06-13,84.58,[email]
7838,2025-07-22,85.72,[email]
7839,2021-11-18,9.93,[email]
7840,2024-10-07,12.73,[email]
7841,2022-09-16,13.78,[email]
7842,2022-06-05,87.71,[email]
7843,2025-07-14,79.17,[email]
7844,2025-09-28,24.81,[email]
7845,2021-12-21,99.95,[email]
7846,2023-08-09,91.6,[email]
7847,2023-03-30,31.75,[email]
7848,2024-03-25,7.48,[email]
7849,2023-01-22,41.7,[email]
7850,2023-08-30,47.21,[email]
7851,2025-02-21,93.84,[email]
7852,2022-10-13,59.3,[email]
7853,2023-06-11,9.32,[email]
7854,2021-11-23,82.55,[email]
7855,2023-07-02,95.42,[email]
7856,2023-07-12,30.69,[email]
7857,2025-09-17,32.74,[email]
7858,2021-01-15,62.58,[email]
7859,2023-08-06,74.26,[email]
7860,2025-08-13,51.0,[email]
7861,2025-01-29,53.75,[email]
7862,2025-04-27,36.58,[email]
7863,2022-04-14,44.75,[email]
7864,2021-12-06,79.23,[email]
7865,2021-06-24,93.55,[email]
7866,2022-09-13,47.55,[email]
7867,2024-03-19,53.07,[email]
7868,2023-08-18,84.51,[email]
7869,2022-06-27,71.28,[email]
7870,2025-11-29,59.13,[email]
7871,2024-11-24,23.29,[email]
7872,2022-01-01,6.42,[email]
7873,2022-12-04,49.1,[email]
7874,2023-12-09,62.87,[email]
7875,2023-07-21,32.62,[email]
7876,2024-05-09,64.47,[email]
7877,2025-02-08,74.7,[email]
7878,2024-05-02,93.17,[email]
7879,2024-07-27,8.85,[email]
7880,2022-06-13,88.48,[email]
7881,2025-11-03,15.03,[email]
7882,2022-05-01,45.78,[email]
7883,2022-08-31,17.99,[email]
7884,2024-11-21,33.0,[email]
7885,2024-08-10,85.46,[email]
7886,2024-07-28,77.19,[email]
7887,2025-05-19,96.53,[email]
7888,2021-06-07,15.36,[email]
7889,2023-06-01,32.15,[email]
7890,2023-02-04,40.45,[email]
7891,2022-01-03,93.57,[email]
7892,2021-04-01,93.26,[email]
7893,2021-11-13,90.71,[email]
7894,2022-07-05,62.44,[email]
7895,2021-06-24,34.46,[email]
7896,2022-11-17,90.1,[email]
7897,2025-06-21,11.59,[email]
7898,2022-01-16,32.18,[email]
7899,2023-12-26,28.62,[email]
7900,2024-11-30,85.44,[email]
7901,2024-09-07,17.39,[email]
7902,2025-09-10,54.69,[email]
7903,2023-06-30,30.13,[email]
7904,2022-06-18,56.75,[email]
7905,2022-01-05,42.23,[email]
7906,2021-09-26,49.82,[email]
7907,2024-09-30,90.49,[email]
7908,2023-10-11,89.01,[email]
7909,2021-08-22,6.95,[email]
7910,2024-07-03,15.29,[email]
7911,2024-08-06,17.13,[email]
7912,2025-07-19,15.05,[email]
7913,2025-12-18,54.83,[email]
7914,2023-09-10,30.0,[email]
7915,2025-12-10,81.89,[email]
7916,2024-10-07,68.57,[email]
7917,2024-06-11,34.99,[email]
7918,2025-10-13,50.34,[email]
7919,2023-12-03,13.47,[email]
7920,2023-07-07,16.99,[email]
7921,2025-07-13,21.59,[email]
7922,2023-11-25,29.02,[email]
7923,2025-04-15,77.97,[email]
7924,2023-02-22,66.93,[email]
7925,2024-03-24,90.21,[email]
7926,2022-03-10,21.73,[email]
7927,2023-06-23,98.02,[email]
7928,2023-12-19,76.88,[email]
7929,2025-03-09,60.1,[email]
7930,2021-03-07,36.18,[email]
7931,2024-03-28,55.3,[email]
7932,2024-05-03,82.39,[email]
7933,2024-02-22,76.19,[email]
7934,2024-05-20,11.81,[email]
7935,2022-02-14,57.88,[email]
7936,2022-01-15,99.4,[email]
7937,2021-01-01,13.66,[email]
7938,2021-09-02,13.27,[email]
7939,2024-10-02,10.52,[email]
7940,2021-01-09,22.79,[email]
7941,2021-10-08,79.04,[email]
7942,2023-09-07,62.14,[email]
7943,2024-08-03,41.63,[email]
7944,2025-12-10,25.56,[email]
7945,2025-08-04,78.24,[email]
7946,2022-01-15,20.95,[email]
7947,2021-12-01,61.3,[email]
7948,2023-05-22,18.88,[email]
7949,2024-12-29,73.51,[email]
7950,2023-04-30,60.5,[email]
7951,2022-07-08,55.07,[email]
7952,2021-07-08,13.28,[email]
7953,2025-11-14,98.62,[email]
7954,2022-11-24,30.39,[email]
7955,2024-03-09,69.06,[email]
7956,2023-03-17,31.31,[email]
7957,2021-03-04,62.29,[email]
7958,2025-10-17,14.66,[email]
7959,2024-02-25,39.98,[email]
7960,2024-11-20,40.18,[email]
7961,2024-01-15,96.11,[email]
7962,2024-02-20,54.81,[email]
7963,2023-02-01,23.52,[email]
7964,2025-07-02,61.63,[email]
7965,2024-05-29,73.45,[email]
7966,2021-07-09,27.75,[email]
7967,2024-10-19,5.73,[email]
7968,2022-10-04,45.88,[email]
7969,2022-02-15,31.09,[email]
7970,2022-11-12,47.15,[email]
7971,2022-12-10,73.88,[email]
7972,2023-11-04,55.19,[email]
7973,2021-10-07,35.72,[email]
7974,2023-02-10,44.78,[email]
7975,2025-02-02,92.66,[email]
7976,2025-03-07,24.17,[email]
7977,2025-03-08,55.68,[email]
7978,2022-11-09,61.71,[email]
7979,2025-09-12,81.53,[email]
7980,2024-02-25,94.19,[email]
7981,2023-12-06,92.96,[email]
7982,2022-06-30,94.44,[email]
7983,2021-09-16,53.86,[email]
7984,2022-05-24,87.48,[email]
7985,2024-07-03,91.65,[email]
7986,2024-09-12,27.7,[email]
7987,2021-05-22,81.34,[email]
7988,2024-02-14,44.78,[email]
7989,2021-04-11,24.01,[email]
7990,2021-12-06,72.4,[email]
7991,2021-01-11,57.44,[email]
7992,2025-08-28,10.08,[email]
7993,2025-11-01,31.77,[email]
7994,2022-02-04,97.98,[email]
7995,2021-08-26,95.73,[email]
7996,2021-10-29,41.24,[email]
7997,2023-10-27,97.2,[email]
7998,2022-12-16,23.24,[email]
7999,2024-06-23,92.54,[email]
8000,2023-11-06,63.35,[email]